,cell_type_0,cell_type_1,cell_type_2,cell_type_3,cell_type_5,cell_type_6,cell_type_7
AUTS2,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.31488875746438577
PDK4,0.31488875746438577,0.3591667202828096,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577
SERPINE1,0.2952082101228617,0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.2952082101228617,-0.2952082101228617,-0.31488875746438577
FBXL13,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577
RELN,0.2952082101228617,0.3591667202828096,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617
EFCAB10,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.2952082101228617,-0.2952082101228617,-0.2952082101228617,-0.2952082101228617
CDHR3,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577
DOCK4-AS1,0.2952082101228617,0.31488875746438577,-0.31488875746438577,0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.31488875746438577
FOXP2,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.33671880026513396,0.31488875746438577,0.31488875746438577
MDFIC,-0.31488875746438577,-0.2952082101228617,0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577
CADPS2,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.3591667202828096,0.2952082101228617,0.2952082101228617
POT1-AS1,-0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577
GRM8,0.2952082101228617,0.3347096559518362,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577
PLXNA4,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577
EPHA1-AS1,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.2952082101228617
CNTNAP2,0.2952082101228617,0.3347096559518362,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577
INSIG1,0.2952082101228617,-0.31488875746438577,0.31488875746438577,0.3591667202828096,0.2952082101228617,0.2952082101228617,-0.31488875746438577
PTPRN2,0.2952082101228617,0.3347096559518362,0.31488875746438577,0.36908387964894684,0.31488875746438577,0.31488875746438577,0.31488875746438577
CSMD1,0.2952082101228617,0.3591667202828096,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577
ANGPT2,0.31488875746438577,0.3591667202828096,-0.31488875746438577,0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.31488875746438577
DLC1,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.36908387964894684,0.2952082101228617
PSD3,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577
BNIP3L,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577
CLU,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577
ST18,0.31488875746438577,0.31488875746438577,0.3347096559518362,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577
NKAIN3,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577
CPA6,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.2952082101228617
PKIA-AS1,-0.2952082101228617,0.2952082101228617,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577
BAALC-AS1,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577
ZFPM2-AS1,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.3137903024548465
TRPS1,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.3591667202828096,0.2952082101228617,0.31488875746438577
SAMD12-AS1,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.2952082101228617,-0.2952082101228617,-0.31488875746438577,-0.31488875746438577
LINC00861,-0.2952082101228617,-0.31488875746438577,-0.31488875746438577,0.3591667202828096,-0.31488875746438577,0.31488875746438577,0.2952082101228617
FAM135B,-0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577
SPATC1,-0.31488875746438577,0.2952082101228617,-0.31488875746438577,-0.2952082101228617,0.31488875746438577,-0.31488875746438577,0.2952082101228617
CYHR1,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577
VLDLR-AS1,-0.31488875746438577,0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.2952082101228617,0.3591667202828096,0.31488875746438577
GLIS3,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.2952082101228617
PDCD1LG2,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.33671880026513396,0.2952082101228617,0.2952082101228617
MPDZ,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.36908387964894684,0.2952082101228617
NFIB,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617
CCDC171,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617
C9orf92,-0.31488875746438577,-0.31488875746438577,-0.2952082101228617,-0.2952082101228617,-0.2952082101228617,-0.31488875746438577,-0.2952082101228617
ACER2,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577
TUSC1,-0.2952082101228617,0.2952082101228617,-0.31488875746438577,0.31488875746438577,-0.31488875746438577,-0.2952082101228617,-0.2952082101228617
MOB3B,0.31488875746438577,0.33671880026513396,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.2952082101228617
LINGO2,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.3591667202828096,0.31488875746438577,0.31488875746438577
MELK,-0.31488875746438577,-0.2952082101228617,-0.2952082101228617,0.31488875746438577,-0.3347096559518362,0.31488875746438577,-0.31488875746438577
ROR2,0.2952082101228617,0.2952082101228617,0.2952082101228617,-0.31488875746438577,0.2952082101228617,-0.31488875746438577,0.2952082101228617
LINC00476,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577
ABCA1,-0.2952082101228617,0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.3137903024548465,0.31488875746438577,0.31488875746438577
ZNF462,-0.2952082101228617,-0.33671880026513396,-0.31488875746438577,0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.31488875746438577
LHX6,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577
PNPLA7,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.3591667202828096,0.2952082101228617,0.2952082101228617
ADARB2,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577
OPTN,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.3591667202828096,0.2952082101228617,0.31488875746438577
MRC1,-0.2952082101228617,0.3591667202828096,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.3591667202828096,0.2952082101228617
LINC02664,-0.31488875746438577,0.2952082101228617,-0.31488875746438577,-0.2952082101228617,-0.3591667202828096,-0.2952082101228617,-0.2952082101228617
NRP1,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.3137903024548465,0.2952082101228617,0.31488875746438577
PRKG1,0.31488875746438577,0.31488875746438577,0.3137903024548465,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617
PCDH15,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617
ANK3,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577
CTNNA3,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617
SH2D4B,-0.31488875746438577,-0.33671880026513396,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,-0.2952082101228617,-0.2952082101228617
ANKRD22,0.2952082101228617,0.3591667202828096,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.36908387964894684
LINC02653,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.2952082101228617,-0.2952082101228617,-0.2952082101228617,-0.2952082101228617
HTR7,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.33671880026513396,0.2952082101228617,0.31488875746438577
HELLS,-0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.33671880026513396,0.2952082101228617,0.2952082101228617
PSD,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617
SORCS3,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577
TCF7L2,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577
TACC2,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617
CHST15,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577
MGMT,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577
TCERG1L,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577
BNIP3,-0.31488875746438577,0.31488875746438577,-0.31488875746438577,0.3591667202828096,0.31488875746438577,0.31488875746438577,-0.2952082101228617
CCKBR,-0.2952082101228617,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.31488875746438577
STK33,-0.31488875746438577,-0.2952082101228617,-0.2952082101228617,-0.2952082101228617,-0.2952082101228617,-0.2952082101228617,-0.2952082101228617
TEAD1,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.3591667202828096,0.2952082101228617,0.31488875746438577
SPON1,-0.2952082101228617,0.2952082101228617,-0.2952082101228617,0.31488875746438577,-0.31488875746438577,0.2952082101228617,0.31488875746438577
NELL1,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577
LDLRAD3,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.3347096559518362,-0.31488875746438577,0.31488875746438577
LRRC4C,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.34601613717088764,0.31488875746438577
CHST1,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,-0.2952082101228617,-0.2952082101228617,-0.31488875746438577
C11orf49,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617
MS4A4A,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.33671880026513396,0.2952082101228617,0.31488875746438577
MS4A4E,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.36908387964894684
AHNAK,-0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.31488875746438577,0.3137903024548465,-0.31488875746438577,0.31488875746438577
PRDX5,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,-0.31488875746438577,0.31488875746438577,-0.31488875746438577
P4HA3,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.2952082101228617
TENM4,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.33671880026513396,0.2952082101228617,0.31488875746438577
DLG2,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.36908387964894684,0.2952082101228617
ME3,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.36908387964894684
PRSS23,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.31488875746438577,-0.33671880026513396,-0.31488875746438577,-0.31488875746438577
DISC1FP1,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577
FAT3,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.3347096559518362,0.31488875746438577,0.2952082101228617
C11orf65,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.31488875746438577
ARHGAP20,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.3591667202828096,0.2952082101228617,0.31488875746438577
LINC02762,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.3137903024548465,0.2952082101228617,0.31488875746438577
LINC02763,0.2952082101228617,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577
DSCAML1,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.3347096559518362,0.31488875746438577
PKNOX2,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.36908387964894684,0.31488875746438577
FEZ1,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577
CDON,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577
NTM,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.3591667202828096,0.31488875746438577,0.31488875746438577
RASSF8,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.31488875746438577
PPFIBP1,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577
FAR2,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577
OVCH1-AS1,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.2952082101228617
KIF21A,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577
C12orf40,0.31488875746438577,0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577
LRRK2,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577
PRICKLE1,-0.31488875746438577,-0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617
SLC4A8,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577
LRIG3,0.31488875746438577,-0.31488875746438577,0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.31488875746438577,-0.36908387964894684
TRHDE,0.2952082101228617,-0.3591667202828096,-0.31488875746438577,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.36908387964894684
TRHDE-AS1,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.2952082101228617
CRADD,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.33671880026513396,0.2952082101228617,0.2952082101228617
NDUFA12,0.2952082101228617,0.3347096559518362,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577
POLR3B,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.2952082101228617
RFX4,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577,-0.31488875746438577,-0.3591667202828096,-0.31488875746438577
CUX2,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.3591667202828096,0.31488875746438577,0.31488875746438577
PITPNM2,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.33671880026513396,0.31488875746438577,0.31488875746438577
ATP7B,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577
LINC00355,-0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,-0.3591667202828096,0.31488875746438577,0.31488875746438577
OBI1-AS1,-0.31488875746438577,0.2952082101228617,-0.31488875746438577,0.31488875746438577,0.3591667202828096,-0.31488875746438577,-0.31488875746438577
LINC00377,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.31488875746438577
GPC5,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617
GPC6,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.3347096559518362,0.2952082101228617,0.31488875746438577
FARP1,0.2952082101228617,0.3591667202828096,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577
CLYBL,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577
LINC00343,-0.2952082101228617,-0.31488875746438577,-0.2952082101228617,-0.2952082101228617,-0.2952082101228617,-0.2952082101228617,-0.2952082101228617
TNFSF13B,0.2952082101228617,0.33671880026513396,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.33671880026513396,0.31488875746438577
MYO16,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577
MYO16-AS1,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617
RAB20,0.33671880026513396,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577
AKAP6,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617
TOGARAM1,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577
TXNDC16,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577
ERO1A,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577
NRXN3,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577
DIO2,0.2952082101228617,-0.31488875746438577,0.31488875746438577,-0.2952082101228617,0.31488875746438577,-0.31488875746438577,-0.31488875746438577
DIO2-AS1,-0.31488875746438577,0.2952082101228617,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,0.31488875746438577,0.2952082101228617
LINC02328,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.2952082101228617
EFCAB11,0.2952082101228617,0.33671880026513396,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617
CLMN,0.31488875746438577,0.3591667202828096,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577,-0.31488875746438577
GABRG3-AS1,-0.31488875746438577,-0.2952082101228617,-0.2952082101228617,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577
CHST14,-0.2952082101228617,0.2952082101228617,-0.31488875746438577,0.31488875746438577,-0.3591667202828096,-0.2952082101228617,0.2952082101228617
FRMD5,0.2952082101228617,0.31488875746438577,0.3137903024548465,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577
SEMA6D,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577
ALDH1A2,0.2952082101228617,0.3591667202828096,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.33671880026513396,0.31488875746438577
LIPC,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.33671880026513396,0.31488875746438577,0.2952082101228617
RORA-AS1,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577
RORA,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577
USP3-AS1,0.31488875746438577,-0.31488875746438577,-0.31488875746438577,0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.31488875746438577
THAP10,-0.2952082101228617,-0.31488875746438577,-0.2952082101228617,-0.2952082101228617,-0.31488875746438577,-0.2952082101228617,-0.2952082101228617
THSD4,0.2952082101228617,0.3591667202828096,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,-0.2952082101228617
PDE8A,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577
AGBL1,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577
MCTP2,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.31488875746438577,0.31488875746438577,-0.31488875746438577,-0.31488875746438577
LINC02254,-0.2952082101228617,-0.2952082101228617,-0.3347096559518362,-0.31488875746438577,-0.2952082101228617,-0.2952082101228617,-0.2952082101228617
ADAMTS17,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.36908387964894684,0.2952082101228617
NME3,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.33671880026513396,0.31488875746438577,0.31488875746438577
RBFOX1,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577
ATF7IP2,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617
IQCK,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617
ZNF689,-0.2952082101228617,0.31488875746438577,-0.31488875746438577,0.31488875746438577,-0.3591667202828096,0.31488875746438577,0.31488875746438577
ITGAX,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577
LINC02133,-0.31488875746438577,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.3137903024548465,-0.31488875746438577,-0.31488875746438577
KIFC3,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617
LINC01572,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.3347096559518362,0.2952082101228617,0.31488875746438577,0.31488875746438577
ZNRF1,0.2952082101228617,0.33671880026513396,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.2952082101228617
VAT1L,-0.31488875746438577,0.31488875746438577,-0.31488875746438577,0.2952082101228617,-0.2952082101228617,-0.2952082101228617,-0.2952082101228617
WWOX,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617
MAFTRR,-0.2952082101228617,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577
PLCG2,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577
CDH13,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577
TRAPPC2L,-0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,-0.31488875746438577,0.31488875746438577,-0.31488875746438577
RPH3AL,-0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617
NXN,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.2952082101228617
CHRNE,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.2952082101228617
ALOX12-AS1,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.3591667202828096,0.2952082101228617,0.31488875746438577,0.31488875746438577
COX10-AS1,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.33671880026513396,0.31488875746438577
CCR10,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577
ARL17B,-0.31488875746438577,-0.3591667202828096,-0.31488875746438577,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617
BCAS3,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577
ABCA10,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617
USP36,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.2952082101228617
LINC00470,-0.31488875746438577,-0.31488875746438577,-0.2952082101228617,-0.2952082101228617,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577
AQP4-AS1,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617
MIR924HG,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,0.31488875746438577,-0.2952082101228617
SLC14A2,-0.31488875746438577,-0.31488875746438577,-0.2952082101228617,-0.2952082101228617,-0.2952082101228617,-0.2952082101228617,-0.31488875746438577
KATNAL2,0.2952082101228617,0.33671880026513396,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.3591667202828096,0.31488875746438577
LIPG,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.33671880026513396,0.31488875746438577,0.31488875746438577
TCF4-AS1,0.31488875746438577,0.3591667202828096,-0.31488875746438577,0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.31488875746438577
CBLN2,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.3591667202828096,0.2952082101228617,0.31488875746438577
